Date,Observed,Base_Trend,Day_Factor,Full_Prediction,Residuals_Base,Residuals_Full,Is_Extrapolation,Days_Since_Start
2022-10-17,31269.0,26846,1.0015713817743295,26888.18531511365,4423.0,4380.814684886351,False,
2022-10-18,28612.0,26785,1.0142770215616026,27167.410022527525,1827.0,1444.5899774724749,False,
2022-10-19,28322.0,26725,1.0124760996280142,27058.42376255868,1597.0,1263.5762374413207,False,
2022-10-20,28741.0,26665,1.006639134316763,26842.03251655649,2076.0,1898.96748344351,False,
2022-10-21,28637.0,26607,1.0157923279343715,27027.18646934982,2030.0,1609.813530650179,False,
2022-10-22,29084.0,26550,0.9766411365259846,25929.822174764893,2534.0,3154.177825235107,False,
2022-10-23,29279.0,26494,0.9726028982589352,25768.14118647223,2785.0,3510.8588135277714,False,
2022-10-24,28947.0,26438,1.0015713817743295,26479.544191349723,2509.0,2467.4558086502766,False,
2022-10-25,28953.0,26384,1.0142770215616026,26760.684936881324,2569.0,2192.3150631186763,False,
2022-10-26,30063.0,26331,1.0124760996280142,26659.50817930524,3732.0,3403.4918206947586,False,
2022-10-27,27609.0,26279,1.006639134316763,26453.46981071022,1330.0,1155.5301892897805,False,
2022-10-28,27905.0,26227,1.0157923279343715,26641.18538473476,1678.0,1263.8146152652407,False,
2022-10-29,25156.0,26177,0.9766411365259846,25565.5350308407,-1021.0,-409.5350308406996,False,
2022-10-30,24672.0,26127,0.9726028982589352,25411.1959228112,-1455.0,-739.1959228111991,False,
2022-10-31,26498.0,26078,1.0015713817743295,26118.978493910963,420.0,379.02150608903685,False,
2022-11-01,27502.0,26030,1.0142770215616026,26401.630871248515,1472.0,1100.3691287514848,False,
2022-11-02,27670.0,25983,1.0124760996280142,26307.166496634694,1687.0,1362.8335033653057,False,
2022-11-03,29554.0,25937,1.006639134316763,26109.199226773886,3617.0,3444.800773226114,False,
2022-11-04,27330.0,25892,1.0157923279343715,26300.894954876745,1438.0,1029.105045123255,False,
2022-11-05,29743.0,25847,0.9766411365259846,25243.243455787124,3896.0,4499.756544212876,False,
2022-11-06,31068.0,25803,0.9726028982589352,25096.072583775305,5265.0,5971.927416224695,False,
2022-11-07,26096.0,25760,1.0015713817743295,25800.478794506726,336.0,295.52120549327446,False,
2022-11-08,27213.0,25718,1.0142770215616026,26085.176440521296,1495.0,1127.8235594787038,False,
2022-11-09,28984.0,25676,1.0124760996280142,25996.336334048894,3308.0,2987.663665951106,False,
2022-11-10,27467.0,25636,1.006639134316763,25806.20084734454,1831.0,1660.7991526554615,False,
2022-11-11,25993.0,25596,1.0157923279343715,26000.220425808173,397.0,-7.220425808172877,False,
2022-11-12,24660.0,25556,0.9766411365259846,24959.040885058064,-896.0,-299.0408850580643,False,
2022-11-13,25085.0,25517,0.9726028982589352,24817.90815487325,-432.0,267.09184512674983,False,
2022-11-14,26536.0,25479,1.0015713817743295,25519.03723622814,1057.0,1016.9627637718586,False,
2022-11-15,27475.0,25442,1.0142770215616026,25805.23598257029,2033.0,1669.7640174297085,False,
2022-11-16,25576.0,25405,1.0124760996280142,25721.9553110497,171.0,-145.95531104969996,False,
2022-11-17,27465.0,25369,1.006639134316763,25537.428198481965,2096.0,1927.5718015180355,False,
2022-11-18,29208.0,25334,1.0157923279343715,25734.082835889367,3874.0,3473.917164110633,False,
2022-11-19,24749.0,25299,0.9766411365259846,24708.044112970885,-550.0,40.95588702911482,False,
2022-11-20,24991.0,25265,0.9726028982589352,24572.812224512,-274.0,418.1877754880006,False,
2022-11-21,24288.0,25231,1.0015713817743295,25270.64753354811,-943.0,-982.6475335481082,False,
2022-11-22,27437.0,25198,1.0142770215616026,25557.752389309262,2239.0,1879.247610690738,False,
2022-11-23,26663.0,25166,1.0124760996280142,25479.973523238605,1497.0,1183.0264767613953,False,
2022-11-24,27705.0,25134,1.006639134316763,25300.868001917523,2571.0,2404.1319980824774,False,
2022-11-25,24197.0,25103,1.0157923279343715,25499.434808136528,-906.0,-1302.4348081365279,False,
2022-11-26,26381.0,25072,0.9766411365259846,24486.346574979485,1309.0,1894.653425020515,False,
2022-11-27,25206.0,25042,0.9726028982589352,24355.921778200256,164.0,850.0782217997439,False,
2022-11-28,26051.0,25012,1.0015713817743295,25051.30340093953,1039.0,999.6965990604695,False,
2022-11-29,23739.0,24983,1.0142770215616026,25339.68282967352,-1244.0,-1600.6828296735184,False,
2022-11-30,2569.0,24955,1.0124760996280142,25266.341066217094,-22386.0,-22697.341066217094,False,
2022-12-01,22628.0,24927,1.006639134316763,25092.493701113955,-2299.0,-2464.4937011139555,False,
2022-12-02,24646.0,24899,1.0157923279343715,25292.213173237917,-253.0,-646.2131732379166,False,
2022-12-03,23873.0,24872,0.9766411365259846,24291.01834767429,-999.0,-418.01834767428954,False,
2022-12-04,25577.0,24845,0.9726028982589352,24164.319007243244,732.0,1412.6809927567556,False,
2022-12-05,23153.0,24819,1.0015713817743295,24858.000124257083,-1666.0,-1705.0001242570834,False,
2022-12-06,23509.0,24793,1.0142770215616026,25146.970195576814,-1284.0,-1637.9701955768141,False,
2022-12-07,24899.0,24768,1.0124760996280142,25077.008035586656,131.0,-178.00803558665575,False,
2022-12-08,21199.0,24743,1.006639134316763,24907.27210039967,-3544.0,-3708.2721003996703,False,
2022-12-09,23640.0,24719,1.0157923279343715,25109.370554209727,-1079.0,-1469.3705542097268,False,
2022-12-10,21157.0,24695,0.9766411365259846,24118.15286650919,-3538.0,-2961.15286650919,False,
2022-12-11,21947.0,24671,0.9726028982589352,23995.086102946192,-2724.0,-2048.086102946192,False,
2022-12-12,22873.0,24648,1.0015713817743295,24686.73141797367,-1775.0,-1813.7314179736713,False,
2022-12-13,24101.0,24625,1.0142770215616026,24976.571655954463,-524.0,-875.5716559544635,False,
2022-12-14,20824.0,24603,1.0124760996280142,24909.949479148032,-3779.0,-4085.949479148032,False,
2022-12-15,22176.0,24581,1.006639134316763,24744.196560640354,-2405.0,-2568.1965606403537,False,
2022-12-16,22853.0,24560,1.0157923279343715,24947.859574068163,-1707.0,-2094.859574068163,False,
2022-12-17,22336.0,24538,0.9766411365259846,23964.82020807461,-2202.0,-1628.8202080746087,False,
2022-12-18,22166.0,24518,0.9726028982589352,23846.277859512575,-2352.0,-1680.2778595125747,False,
2022-12-19,26010.0,24497,1.0015713817743295,24535.49413932575,1513.0,1474.5058606742496,False,
2022-12-20,24137.0,24477,1.0142770215616026,24826.458656763345,-340.0,-689.4586567633451,False,
2022-12-21,22180.0,24457,1.0124760996280142,24762.127968602344,-2277.0,-2582.1279686023445,False,
2022-12-22,20490.0,24438,1.006639134316763,24600.247164433058,-3948.0,-4110.247164433058,False,
2022-12-23,21937.0,24419,1.0157923279343715,24804.632855829415,-2482.0,-2867.6328558294153,False,
2022-12-24,20281.0,24400,0.9766411365259846,23830.043731234025,-4119.0,-3549.0437312340255,False,
2022-12-25,15554.0,24382,0.9726028982589352,23714.003865349358,-8828.0,-8160.0038653493575,False,
2022-12-26,20011.0,24364,1.0015713817743295,24402.285145549762,-4353.0,-4391.285145549762,False,
2022-12-27,20879.0,24346,1.0142770215616026,24693.588366938777,-3467.0,-3814.5883669387767,False,
2022-12-28,20160.0,24329,1.0124760996280142,24632.531027849956,-4169.0,-4472.531027849956,False,
2022-12-29,20001.0,24312,1.006639134316763,24473.410633509146,-4311.0,-4472.410633509146,False,
2022-12-30,21204.0,24295,1.0157923279343715,24678.674607165554,-3091.0,-3474.6746071655543,False,
2022-12-31,20380.0,24279,0.9766411365259846,23711.87015371438,-3899.0,-3331.870153714379,False,
2023-01-01,,24262,0.9726028982589352,23597.291517558286,,,True,359.0
2023-01-02,,24246,1.0015713817743295,24284.099722500392,,,True,360.0
2023-01-03,,24231,1.0142770215616026,24576.946509459194,,,True,361.0
2023-01-04,,24215,1.0124760996280142,24517.108752492364,,,True,362.0
2023-01-05,,24200,1.006639134316763,24360.66705046567,,,True,363.0
2023-01-06,,24185,1.0157923279343715,24566.937451092774,,,True,364.0
2023-01-07,,24171,0.9766411365259846,23606.392910969575,,,True,365.0
2023-01-08,,24157,0.9726028982589352,23495.168213241097,,,True,366.0
2023-01-09,,24142,1.0015713817743295,24179.936298795863,,,True,367.0
2023-01-10,,24129,1.0142770215616026,24473.490253259908,,,True,368.0
2023-01-11,,24115,1.0124760996280142,24415.861142529564,,,True,369.0
2023-01-12,,24102,1.006639134316763,24262.016415302623,,,True,370.0
2023-01-13,,24089,1.0157923279343715,24469.421387611073,,,True,371.0
2023-01-14,,24076,0.9766411365259846,23513.612002999605,,,True,372.0
2023-01-15,,24063,0.9726028982589352,23403.743540804757,,,True,373.0
2023-01-16,,24051,1.0015713817743295,24088.793303054397,,,True,374.0
2023-01-17,,24038,1.0142770215616026,24381.191044297804,,,True,375.0
2023-01-18,,24026,1.0124760996280142,24325.75076966267,,,True,376.0
2023-01-19,,24015,1.006639134316763,24174.438810617066,,,True,377.0
2023-01-20,,24003,1.0157923279343715,24382.063247408718,,,True,378.0
2023-01-21,,23992,0.9766411365259846,23431.574147531424,,,True,379.0
2023-01-22,,23981,0.9726028982589352,23323.990103147524,,,True,380.0
2023-01-23,,23970,1.0015713817743295,24007.666021130677,,,True,381.0
2023-01-24,,23959,1.0142770215616026,24301.063159594436,,,True,382.0
2023-01-25,,23948,1.0124760996280142,24246.777633891685,,,True,383.0
2023-01-26,,23938,1.006639134316763,24096.927597274676,,,True,384.0
2023-01-27,,23928,1.0157923279343715,24305.87882281364,,,True,385.0
2023-01-28,,23918,0.9766411365259846,23359.3027034285,,,True,386.0
2023-01-29,,23908,0.9726028982589352,23252.990091574622,,,True,387.0
2023-01-30,,23898,1.0015713817743295,23935.552881642925,,,True,388.0
2023-01-31,,23889,1.0142770215616026,24230.063768085125,,,True,389.0
2023-02-01,,23879,1.0124760996280142,24176.91678301735,,,True,390.0
2023-02-02,,23870,1.006639134316763,24028.476136141137,,,True,391.0
2023-02-03,,23861,1.0157923279343715,24237.820736842037,,,True,392.0
2023-02-04,,23852,0.9766411365259846,23294.844388417783,,,True,393.0
2023-02-05,,23843,0.9726028982589352,23189.770903187793,,,True,394.0
2023-02-06,,23835,1.0015713817743295,23872.453884591145,,,True,395.0
2023-02-07,,23826,1.0142770215616026,24166.164315726743,,,True,396.0
2023-02-08,,23818,1.0124760996280142,24115.15574094004,,,True,397.0
2023-02-09,,23810,1.006639134316763,23968.07778808213,,,True,398.0
2023-02-10,,23802,1.0157923279343715,24177.88898949391,,,True,399.0
2023-02-11,,23794,0.9766411365259846,23238.199202499276,,,True,400.0
2023-02-12,,23787,0.9726028982589352,23135.30514088529,,,True,401.0
2023-02-13,,23779,1.0015713817743295,23816.36588721178,,,True,402.0
2023-02-14,,23772,1.0142770215616026,24111.393356562417,,,True,403.0
2023-02-15,,23764,1.0124760996280142,24060.48203156013,,,True,404.0
2023-02-16,,23757,1.006639134316763,23914.725913963342,,,True,405.0
2023-02-17,,23750,1.0157923279343715,24125.067788441324,,,True,406.0
2023-02-18,,23743,0.9766411365259846,23188.39050453645,,,True,407.0
2023-02-19,,23736,0.9726028982589352,23085.702393074087,,,True,408.0
2023-02-20,,23730,1.0015713817743295,23767.288889504838,,,True,409.0
2023-02-21,,23723,1.0142770215616026,24061.6937825059,,,True,410.0
2023-02-22,,23717,1.0124760996280142,24012.89565487761,,,True,411.0
2023-02-23,,23710,1.006639134316763,23867.413874650454,,,True,412.0
2023-02-24,,23704,1.0157923279343715,24078.34134135634,,,True,413.0
2023-02-25,,23698,0.9766411365259846,23144.441653392783,,,True,414.0
2023-02-26,,23692,0.9726028982589352,23042.907865550693,,,True,415.0
2023-02-27,,23686,1.0015713817743295,23723.219748706768,,,True,416.0
2023-02-28,,23680,1.0142770215616026,24018.07987057875,,,True,417.0
2023-03-01,,23675,1.0124760996280142,23970.371658693235,,,True,418.0
